,player,team,opp,fantasy_points_x,variance,Salary,ratio
0,Jared_Abbrederis,GB,DAL,0.866569160841,0.517661712304,4700,0.0001843764172
1,Davante_Adams,GB,DAL,6.61960935746,3.78983218026,6300,0.00105073164404
2,Nelson_Agholor,PHI,BUF,4.0747369742,1.10006106733,4700,0.00086696531366
3,Kamar_Aiken,BAL,SEA,9.22203609471,3.39211157992,6000,0.00153700601579
4,Danny_Amendola,NE,HOU,9.71310189522,4.32853176201,7000,0.00138758598503
5,Miles_Austin,PHI,BUF,4.7742788449,1.70778908663,4500,0.00106095085442
6,Tavon_Austin,STL,DET,11.7039324553,5.13709344966,5800,0.00201791938884
7,Jason_Avant,KC,SD,2.82672281357,0.710811437549,4500,0.000628160625238
8,Stedman_Bailey,STL,DET,4.35950828416,2.66859771607,4500,0.000968779618702
9,Doug_Baldwin,SEA,BAL,20.2920598412,5.67324429899,6800,0.00298412644724
10,Cole_Beasley,DAL,GB,4.75167420309,4.72403880881,5200,0.000913783500594
11,Odell_Beckham_Jr,NYG,MIA,11.916517184,3.91731255363,9300,0.00128134593376
12,Josh_Bellamy,CHI,WAS,4.71954524245,2.24587550031,4500,0.00104878783166
13,Travis_Benjamin,CLE,SF,12.1530255533,3.679039953,5700,0.00213210974619
14,Anquan_Boldin,SF,CLE,10.3203323635,3.10515208958,5900,0.00174920887517
15,Dwayne_Bowe,CLE,SF,2.38758244368,1.13084565461,4500,0.000530573876373
16,Kenny_Britt,STL,DET,5.4171522427,3.07879164685,5100,0.00106218671425
17,Antonio_Brown,PIT,CIN,18.1973508275,2.27676044261,9300,0.00195670439005
18,Marlon_Brown,BAL,SEA,1.54897040499,1.17006487166,4500,0.000344215645553
19,Dez_Bryant,DAL,GB,6.44759226271,2.44330631365,7400,0.000871296251718
20,Martavis_Bryant,PIT,CIN,11.0083021292,3.74459594548,7400,0.00148760839584
21,Brice_Butler,DAL,GB,1.15227109066,0.954916037866,4900,0.000235157365441
22,Jeremy_Butler,BAL,SEA,3.97225646717,1.06815316586,4700,0.000845160950462
23,Andre_Caldwell,DEN,OAK,5.88314762623,1.37402898967,4500,0.00130736613916
24,Randall_Cobb,GB,DAL,10.4856167276,6.77208669764,7000,0.0014979452468
25,Brandon_Coleman,NO,TB,4.00803297565,1.78346376698,4600,0.000871311516446
26,Marques_Colston,NO,TB,8.18003544553,1.85873510393,5100,0.00160392851873
27,Chris_Conley,KC,SD,3.99746705665,1.51708734004,4900,0.000815809603398
28,Brandin_Cooks,NO,TB,13.4854069861,2.73662591667,7100,0.00189935309663
29,Amari_Cooper,OAK,DEN,8.23602426195,2.50595088664,6900,0.00119362670463
30,Riley_Cooper,PHI,BUF,4.36409628236,2.01676269389,4900,0.000890631894359
31,Jerricho_Cotchery,CAR,ATL,5.26590661257,2.08187912599,5300,0.000993567285391
32,Michael_Crabtree,OAK,DEN,8.90251196696,2.10524525897,6700,0.0013287331294
33,Jamison_Crowder,WAS,CHI,6.36757655195,3.83574727787,5300,0.0012014295381
34,Geremy_Davis,NYG,MIA,0.906526794325,0.414299447522,4500,0.000201450398739
35,Eric_Decker,NYJ,TEN,13.5185089916,2.08382996719,7300,0.00185185054679
36,Phillip_Dorsett,IND,JAC,4.00759515984,1.05792728659,5000,0.000801519031968
37,Harry_Douglas,TEN,NYJ,6.47970447964,2.73734171317,5400,0.00119994527401
38,Donteea_Dye,TB,NO,3.13218047595,1.4184759908,4500,0.000696040105767
39,Marcus_Easley,BUF,PHI,5.63335164732,2.54696254255,4500,0.00125185592163
40,Bruce_Ellington,SF,CLE,2.24438318402,0.625954716917,4500,0.000498751818671
41,Quincy_Enunwa,NYJ,TEN,4.12285258381,1.25124221066,4800,0.000858927621627
42,Mike_Evans,TB,NO,15.5380230208,4.62455283953,8000,0.0019422528776
43,Malcom_Floyd,SD,KC,5.90063389575,6.04932140095,5400,0.00109270998069
44,Bennie_Fowler,DEN,OAK,4.74317706853,0.965406245766,4600,0.00103112544968
45,Corey_Fuller,DET,STL,0.753039308917,0.276186785398,4500,0.000167342068648
46,Devin_Funchess,CAR,ATL,2.25026580811,2.48516392852,5800,0.000387976863467
47,Taylor_Gabriel,CLE,SF,3.94445796918,1.70100216358,4800,0.000821762076913
48,Pierre_Garcon,WAS,CHI,11.4254093576,2.61035629753,5400,0.0021158165477
49,Ted_Ginn_Jr,CAR,ATL,7.93930025257,2.20626771719,6000,0.00132321670876
50,Chris_Givens,BAL,SEA,5.74033908944,4.11011858183,4500,0.00127563090876
51,Ryan_Grant,WAS,CHI,5.83467870773,2.34322213645,4600,0.00126840841472
52,A.J._Green,CIN,PIT,27.3967924443,2.3301077122,8500,0.00322315205227
53,Dorial_Green-Beckham,TEN,NYJ,7.4428917937,2.48917830979,5100,0.00145939054778
54,Rashad_Greene,JAC,IND,2.14167912032,0.817893580436,4700,0.000455676408579
55,Justin_Hardy,ATL,CAR,1.36712413355,1.08208855135,4500,0.000303805363011
56,Dwayne_Harris,NYG,MIA,4.38671875833,3.44402531136,5100,0.000860140933006
57,Brian_Hartline,CLE,SF,10.5452671914,2.77317823268,5300,0.00198967305498
58,Andrew_Hawkins,CLE,SF,3.41559364563,1.09437995363,4900,0.00069705992768
59,Javontee_Herndon,SD,KC,6.71729549175,1.52534611272,4500,0.0014927323315
60,Darrius_Heyward-Bey,PIT,CIN,8.8423408094,3.91512823219,4700,0.00188134910838
61,T.Y._Hilton,IND,JAC,13.7328050811,3.1082513127,7000,0.0019618292973
62,Chris_Hogan,BUF,PHI,12.0349934894,1.77552589093,4800,0.00250729031029
63,Andre_Holmes,OAK,DEN,2.85002452673,2.89258986274,4900,0.000581637658516
64,DeAndre_Hopkins,HOU,NE,18.6092610677,4.03278261351,8700,0.00213899552502
65,Josh_Huff,PHI,BUF,7.38603220711,2.44076957148,4800,0.00153875670981
66,Adam_Humphries,TB,NO,4.52175451291,1.50859518201,4800,0.00094203219019
67,Allen_Hurns,JAC,IND,22.251554547,3.06472465451,6600,0.00337144765864
68,Dontrelle_Inman,SD,KC,8.31325110137,1.21762699301,5200,0.00159870213488
69,DeSean_Jackson,WAS,CHI,11.1971881767,4.72202480363,6700,0.00167122211593
70,Vincent_Jackson,TB,NO,11.7995115056,2.92087221716,6800,0.00173522228024
71,Jeff_Janis,GB,DAL,4.61253799424e-11,2.92492250563e-10,4800,9.60945415467e-15
72,Alshon_Jeffery,CHI,WAS,12.5149200577,6.47970132029,7500,0.00166865600769
73,Greg_Jennings,MIA,NYG,4.96465133563,1.35472516416,4700,0.00105630879481
74,Andre_Johnson,IND,JAC,8.7598750792,5.25324370911,5200,0.00168459136138
75,Calvin_Johnson,DET,STL,11.5471404699,3.44543763743,7900,0.00146166335062
76,Steve_Johnson,SD,KC,12.8234454593,2.03232385525,5800,0.00221093887229
77,James_Jones,GB,DAL,9.73103379698,5.5968940489,5300,0.00183604411264
78,Julio_Jones,ATL,CAR,14.0733558463,6.46999430594,8800,0.00159924498253
79,Marvin_Jones,CIN,PIT,8.15220686204,4.15445960517,6200,0.00131487207452
80,Jermaine_Kearse,SEA,BAL,10.8786312695,4.19303335708,5500,0.00197793295809
81,Jeremy_Kerley,NYJ,TEN,3.08521771387,1.97260774725,4500,0.000685603936416
82,Brandon_LaFell,NE,HOU,5.9802885027,1.8151281452,6400,0.000934420078547
83,Jarvis_Landry,MIA,NYG,18.5493774281,4.38542303876,7100,0.00261258837015
84,Cody_Latimer,DEN,OAK,3.32273545171,1.35457069452,4800,0.00069223655244
85,Marqise_Lee,JAC,IND,2.33240280659,0.556013558822,4600,0.000507044088389
86,Tyler_Lockett,SEA,BAL,5.76041473253,3.71059246226,5600,0.00102864548795
87,Jeremy_Maclin,KC,SD,7.73950400194,2.33189319087,6900,0.00112166724666
88,Marc_Mariani,CHI,WAS,3.30534163033,0.954642789593,4700,0.000703264176666
89,Bradley_Marquez,STL,DET,2.34697624523,0.936061455065,4500,0.000521550276718
90,Brandon_Marshall,NYJ,TEN,19.4013800195,2.92075026946,8200,0.0023660219536
91,Keshawn_Martin,NE,HOU,4.6525635189,1.77497611003,5100,0.000912267356647
92,Jordan_Matthews,PHI,BUF,12.6302164236,4.34418852161,6100,0.00207052728256
93,Rishard_Matthews,MIA,NYG,9.36206715677,4.40140003552,5400,0.00173371614014
94,Donte_Moncrief,IND,JAC,13.5948035227,2.47183007028,6100,0.0022286563152
95,Ty_Montgomery,GB,DAL,6.70812317323,3.24418747607,4800,0.00139752566109
96,Lance_Moore,DET,STL,3.45734905999,3.10131038451,4900,0.000705581440814
97,Marlon_Moore,CLE,SF,1.70738558181,0.854034660041,4500,0.00037941901818
98,Keith_Mumphery,HOU,NE,4.17240402867,0.876363990627,4500,0.00092720089526
99,Hakeem_Nicks,NYG,MIA,0.834915975167,0.301928669117,4500,0.00018553688337
100,Jordan_Norwood,DEN,OAK,2.71359434138,0.545214174303,4500,0.000603020964751
101,DeVante_Parker,MIA,NYG,9.36588004507,4.18959747235,5900,0.00158743729577
102,Quinton_Patton,SF,CLE,5.3201622263,1.55659563223,4500,0.00118225827251
103,Brian_Quick,STL,DET,1.93456769508,0.660245751166,4500,0.00042990393224
104,Rueben_Randle,NYG,MIA,13.0300500237,2.717892503,5600,0.00232679464709
105,Rico_Richardson,TEN,NYJ,7.32794103976e-11,5.01049514942e-10,4500,1.62843134217e-14
106,Andre_Roberts,WAS,CHI,3.44447242239,1.67916092727,4700,0.000732866472849
107,Seth_Roberts,OAK,DEN,9.74792910906,6.25079328262,5400,0.00180517205723
108,Allen_Robinson,JAC,IND,14.3665223254,2.77082799487,8500,0.00169017909711
109,Rashad_Ross,WAS,CHI,2.37821206763,1.04556836741,4800,0.000495460847423
110,Eddie_Royal,CHI,WAS,6.62483409083,3.69384034164,4700,0.00140953916826
111,Emmanuel_Sanders,DEN,OAK,18.378084052,2.32859389592,7100,0.00258846254254
112,Mohamed_Sanu,CIN,PIT,4.70956555226,1.89437228242,5000,0.000941913110452
113,Russell_Shepard,TB,NO,3.00868769445,1.22567367935,4500,0.000668597265433
114,Cecil_Shorts,HOU,NE,11.2754514091,1.66348562502,5600,0.00201347346591
115,Jerome_Simpson,SF,CLE,6.40130820915e-11,4.47177006155e-10,4500,1.42251293537e-14
116,Devin_Smith,NYJ,TEN,3.66976999777,0.937527561676,4900,0.000748932652606
117,Torrey_Smith,SF,CLE,8.66495694758,3.05498056989,6100,0.0014204847455
118,Willie_Snead,NO,TB,13.2220504854,1.41506853752,5700,0.00231965797989
119,Kenny_Stills,MIA,NYG,8.0626212557,2.08915882157,5000,0.00161252425114
120,Devin_Street,DAL,GB,1.42987802847,1.51902299739,4900,0.000291811842545
121,Jaelen_Strong,HOU,NE,0.552509803619,0.26062129036,4600,0.000120110826874
122,Brandon_Tate,CIN,PIT,0.305691636388,0.149595294659,4700,6.50407736996e-05
123,Golden_Tate,DET,STL,8.00543542229,1.77630990959,6400,0.00125084928473
124,Demaryius_Thomas,DEN,OAK,10.9589551514,1.60925839416,7700,0.00142324092875
125,Kenbrell_Thompkins,NYJ,TEN,1.86370816069,1.16234588901,4600,0.000405153947976
126,Bryan_Walters,JAC,IND,7.63438649382,1.99491685762,4900,0.00155803805996
127,Nate_Washington,HOU,NE,4.40702817571,2.3626750842,5200,0.000847505418406
128,Sammy_Watkins,BUF,PHI,14.8860853886,4.06364833757,7200,0.00206751185953
129,Wes_Welker,STL,DET,3.05054869464,0.791790207669,4900,0.00062256095809
130,Griff_Whalen,IND,JAC,7.09642822436,2.71817839506,4500,0.00157698404986
131,Markus_Wheaton,PIT,CIN,2.3614365305,4.24785509367,6100,0.000387120742705
132,Roddy_White,ATL,CAR,5.02771087148,2.59981214628,5500,0.00091412924936
133,Lucky_Whitehead,DAL,GB,1.3282102151,0.852056934634,4500,0.000295157825578
134,Nick_Williams,ATL,CAR,1.12093486969,2.13120725278,4500,0.000249096637709
135,Terrance_Williams,DAL,GB,6.38497540435,3.20674556069,5700,0.00112017112357
136,Albert_Wilson,KC,SD,7.60701812429,1.19732842976,4800,0.00158479544256
137,Marquess_Wilson,CHI,WAS,8.41901336921,4.8600139933,5500,0.00153072970349
138,Robert_Woods,BUF,PHI,6.91744689654,3.29328138482,5100,0.00135636213658
139,Kendall_Wright,TEN,NYJ,16.0479072912,4.69981525326,5200,0.00308613601754
